Part No,Description,UPC,ARQOOB SOH,Retailer SOH,Final_Cost,Month,Weeks,Product Lead Time (Days),Last Update,January_QTY,February_QTY,March_QTY,April_QTY,May_QTY,June_QTY,July_QTY,QTY Sold,Avh per Day,Avg per Month,Closing Stock,Days Stock in Hand,Deviation from Minimum Stock Level,MSL (2 Mont Covering),Current Stock Cover upto (Date)
,Baseus Cafule Cable Durable Nylon Braided Wire USB/ micro US,695000000000.0,0.0,0,0.0,0,5,14,07/27/2019,0,0,0,0,0,0,0,0,0.0,0.0,0.0,Not Sold,-,0.0,Not Sold
BTC-320BK      ,Brave 2-port USB Wall Charger Black,745000000000.0,0.0,70,22.0,3,5,14,07/27/2019,0,0,0,0,12,23,21,56,0.45,18.67,70.0,155.55555555555554,-,37.34,Not Sold
BAC-106,Brave Lightning to 3.5mm Audio Cable Black,745000000000.0,15.0,0,0.0,1,5,14,07/27/2019,0,0,0,0,0,0,3,3,0.05,3.0,15.0,300.0,-,6.0,Not Sold
BHL-712        ,BRAVE LOTTO SERIES MAGNETIC CAR MOUNTS                                                                        ,745000000000.0,0.0,40,12.99,7,5,14,07/27/2019,6,13,16,21,5,10,30,101,0.41,14.43,40.0,97.5609756097561,-,28.86,Not Sold
BHL-713        ,BRAVE 2-IN-1 UNIVERSAL MAGNETIC HOLDER                                                                        ,745000000000.0,0.0,48,12.81,7,5,14,07/27/2019,12,18,14,44,30,47,40,205,0.84,29.29,48.0,57.142857142857146,-,58.58,Not Sold
BTC-320BK,Brave 2-port USB Wall Charger Black,745000000000.0,3662.0,5,0.0,0,5,14,07/27/2019,0,0,0,0,0,0,0,0,0.0,0.0,3667.0,Not Sold,-,0.0,Not Sold
BAC-106,Brave Lightning to 3.5mm Audio Cable Black,745000000000.0,0.0,5,22.36,1,5,14,07/27/2019,0,0,0,0,0,2,0,2,0.07,2.0,5.0,71.42857142857142,-,4.0,Not Sold
BTC-320,Brave 2-port USB Wall Charger White,745000000000.0,0.0,5,18.71,0,5,14,07/27/2019,0,0,0,0,0,0,0,0,0.0,0.0,5.0,Not Sold,-,0.0,Not Sold
BTC-320,Brave 2-port USB Wall Charger White,745000000000.0,0.0,4,0.0,1,5,14,07/27/2019,0,0,0,0,0,0,1,1,0.02,1.0,4.0,200.0,-,2.0,Not Sold
FE020-1W,Bone Collection PANDA STRAP-WHITE,4710000000000.0,16.0,3,7.33,0,5,14,07/27/2019,0,0,0,0,0,0,0,0,0.0,0.0,19.0,Not Sold,-,0.0,Not Sold
FE021-1G,Bone Collection DINOSAUR STRAP-GREEN,4710000000000.0,19.0,3,7.33,0,5,14,07/27/2019,0,0,0,0,0,0,0,0,0.0,0.0,22.0,Not Sold,-,0.0,Not Sold
FE030-1GR,Bone Collection TIGER STRAP-GREY,4710000000000.0,20.0,3,7.33,0,5,14,07/27/2019,0,0,0,0,0,0,0,0,0.0,0.0,23.0,Not Sold,-,0.0,Not Sold
FE031-1R,Bone Collection NINJA STRAP-RED,4710000000000.0,16.0,3,7.33,0,5,14,07/27/2019,0,0,0,0,0,0,0,0,0.0,0.0,19.0,Not Sold,-,0.0,Not Sold
FE031-1BK,Bone Collection NINJA STRAP-BLACK,4710000000000.0,14.0,3,7.33,0,5,14,07/27/2019,0,0,0,0,0,0,0,0,0.0,0.0,17.0,Not Sold,-,0.0,Not Sold
