Sku,UPC,Catalogue N,Label,Arq COST,Cost Price,V.S.P.,Latest SOH,01-2019: QTY SOLD,01-2019: QTY SOLDArqoob Cost,01-2019: QTY SOLDQTY SOLD VALUE,02-2019: QTY SOLD,02-2019: QTY SOLDArqoob Cost,02-2019: QTY SOLDQTY SOLD VALUE,03-2019: QTY SOLD,03-2019: QTY SOLDArqoob Cost,03-2019: QTY SOLDQTY SOLD VALUE,04-2019: QTY SOLD,04-2019: QTY SOLDArqoob Cost,04-2019: QTY SOLDQTY SOLD VALUE,05-2019: QTY SOLD,05-2019: QTY SOLDArqoob Cost,05-2019: QTY SOLDQTY SOLD VALUE,06-2019: QTY SOLD,06-2019: QTY SOLDArqoob Cost,06-2019: QTY SOLDQTY SOLD VALUE,07-2019: QTY SOLD,07-2019: QTY SOLDArqoob Cost,07-2019: QTY SOLDQTY SOLD VALUE,08-2019: QTY SOLD,08-2019: QTY SOLDArqoob Cost,08-2019: QTY SOLDQTY SOLD VALUE,09-2019: QTY SOLD,09-2019: QTY SOLDArqoob Cost,09-2019: QTY SOLDQTY SOLD VALUE,Total Qty Sold,Total Arghoob Cost,Total Arqhoob Price,Qty Avg Day,Qty Avg Month,Value Avg Month,Qty Stock Value,Days Stock in Hand,Current stock cover upto (Week),Current stock cover upto (Month),Current stock cover upto (Date)
317277,4716076166958,BK18002-BK     ,BONE COLLECTION               ,23.16,39.5,79,5,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6,138.96,237.0,1,23.16,39.5,0,0.0,0.0,7.0,162.12,276.5,0.03,0.78,30.72,197.5,166.67,24.0,6.0,2020-02-29
317278,4716076166941,BK18002-R      ,BONE COLLECTION               ,23.16,39.5,79,28,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,23.16,39.5,5,115.8,197.5,0,0.0,0.0,6.0,138.96,237.0,0.02,0.67,26.33,1106.0,1400.0,200.0,47.0,2023-07-16
317280,4716076166965,BK18002-GR     ,BONE COLLECTION               ,23.16,39.5,79,19,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2,46.32,79.0,7,162.12,276.5,3,69.48,118.5,0,0.0,0.0,12.0,277.92,474.0,0.04,1.33,52.67,750.5,475.0,68.0,16.0,2021-01-02
317296,4716076167474,PH18502-GR     ,BONE COLLECTION               ,28.95,44.5,89,28,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,4,115.8,178.0,8,231.6,356.0,9,260.55,400.5,1,28.95,44.5,22.0,636.9,979.0,0.08,2.44,108.78,1246.0,350.0,50.0,12.0,2020-08-30
317301,4716076167450,PH18501-GR     ,BONE COLLECTION               ,28.95,44.5,89,22,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,28.95,44.5,0,0.0,0.0,3,86.85,133.5,0,0.0,0.0,4.0,115.8,178.0,0.01,0.44,19.78,979.0,2200.0,314.0,73.0,2025-09-23
317311,4716076168341,PH18101-DEE    ,BONE COLLECTION               ,22.39,29.5,59,6,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,3,67.17,88.5,9,201.51,265.5,6,134.34,177.0,0,0.0,0.0,18.0,403.02,531.0,0.07,2.0,59.0,177.0,85.71,12.0,3.0,2019-12-10
317312,4716076168358,PH18101-DUC    ,BONE COLLECTION               ,22.39,29.5,59,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2,44.78,59.0,7,156.73,206.5,0,0.0,0.0,2,44.78,59.0,11.0,246.29,324.5,0.04,1.22,36.06,29.5,25.0,4.0,1.0,2019-10-10
317316,4716076168365,PH18101-CAT    ,BONE COLLECTION               ,22.39,29.5,59,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,7,156.73,206.5,10,223.9,295.0,7,156.73,206.5,0,0.0,0.0,24.0,537.36,708.0,0.09,2.67,78.67,29.5,11.11,2.0,0.0,2019-09-26
317320,4716076167856,PH18080-DEE    ,BONE COLLECTION               ,21.23,29.5,59,4,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2,42.46,59.0,9,191.07,265.5,5,106.15,147.5,0,0.0,0.0,16.0,339.68,472.0,0.06,1.78,52.44,118.0,66.67,10.0,2.0,2019-11-21
317324,4716076167863,PH18080-DUC    ,BONE COLLECTION               ,21.23,29.5,59,-1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,21.23,29.5,5,106.15,147.5,1,21.23,29.5,0,0.0,0.0,7.0,148.61,206.5,0.03,0.78,22.94,-29.5,-33.33,-5.0,-1.0,2019-08-13
